GO.ID	Description	p.Val	FDR	Phenotype	Genes
GO:0003735	structural constituent of ribosome	2.875375984220499e-9	2.875375984220499e-9	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,MRPL10,RPS8,RPS13,RPS24,MRPS31,MRPL37,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
GO:0003779	actin binding	0.0002727870650190288	0.0002727870650190288	+1	DAAM2,ANLN,MRTFB,ADCY8,PHACTR1,MAP1A,ABLIM1,CORO1C,PFN1,PDLIM5,TMOD1,HNRNPU,LIMD2,TWF1,ABLIM2,VPS18,FMN2,PDLIM4,ACTN1,MPRIP,CAPG,TMOD2,FLNB,MARCKSL1,ACTN4,SORBS1,TAGLN,ARPC5,LCP1,ITGB1,MYH9,FLNA,TLN1,ARPC1B,EPB41,VASP,P4HB,FKBP15,MSN,TMSB4X,MYO5A,HCLS1,CAPZA1,PPP1R9B,COTL1,TAGLN2,MYO6,EVL,WASF2,PLEC,IQGAP1,INPPL1,MYO1D,TPM4,VCL,CNN3,ABI3,EZR
GO:0005198	structural molecule activity	0.04333399332491313	0.04333399332491313	+1	CRYAB,PLLP,MAP1A,RPL18,RPL27,H4C1,CD2AP,RPL5,RPL27A,RPS28,RPL29,RPS14,MRPL10,ACTN1,H2BC7,RPS8,RPS13,RPS24,MRPS31,NUP85,CRYBB1,MRPL37,RPL11,RPL17,CTBP2,RPS3A,RPS5,HAPLN4,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,ARPC5,RPL30,TLN1,ARPC1B,GFAP,RPL12,EPB41,MSN,APOE,RPLP0,LMNB1,NUP107,RPLP1,RPS6,ASPH,VIM,PLEC,RPLP2,MYL6,RPS15A,TPM4,VCL,RPS29,RPS23,RPS27L,RPS11
GO:0002181	cytoplasmic translation	0.00009007092194956389	0.00009007092194956389	+1	RPL18,RPL27,HNRNPU,RPL5,YBX1,RPL27A,RPS28,NMNAT2,RPL29,RPS14,RPS8,RPS13,RPS24,SH3BGRL,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,FMR1,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,EIF4A1,RPS15A,DHX9,RPS29,RPS23,RPS11
GO:0042274	ribosomal small subunit biogenesis	0.0006388875127136737	0.0006388875127136737	+1	RPS28,RPS14,RPS8,RPS13,RPS24,RPS3A,RPS5,RPS12,RPS9,SNU13,RPS6,RPS15A,NPM1,RPS23,RPS27L,RPS11
GO:0006954	inflammatory response	0.0025219334719702624	0.0025219334719702624	+1	TTBK1,PRKCZ,ABCC1,ADCY8,GPRC5B,CUEDC2,CX3CL1,DDT,GPR17,AHSG,NINJ1,ABHD12,LRP1,NEK7,PTPN6,ANO6,VAMP7,LGALS9,APOA1,SYT11,EIF2AK2,NLRX1,GPX1,DAGLB,ITGB1,ITGAM,AP3B1,C1QA,ITGB2,HMGB2,VCAM1,TMSB4X,MAPK14,APOE,GRN,LAMP2,LGALS1,STAT3,CD180,SCG2,SNAP23,LPCAT3,PLGRKT,DHX9,PLA2G7,IRF3,DDX3X,CLU,GBP2,C4B
GO:0002376	immune system process	0.0031966874153736154	0.0031966874153736154	+1	DOCK8,EFNB3,TTBK1,PRKCZ,GPRC5B,CUEDC2,CX3CL1,RPS6KB1,DGKZ,CACNB4,DDT,H4C1,GPR17,ACIN1,PTPRJ,CTSL,CALR,SWAP70,CD38,ADAM9,ZMPSTE24,NINJ1,CRIP1,G3BP1,BAX,RPS14,RASSF2,ARL8B,LRP1,CNPY3,NEK7,VAMP2,H2BC7,PTPN6,CAV1,PTPN1,RPS24,IDE,ACTL6A,ARHGEF2,ANO6,RAPGEF4,FLNB,NUP85,VAMP7,PPP1R14B,LGALS9,APOA1,SPG21,BID,CHGA,SYT11,EIF2AK2,PARP1,NLRX1,S100A13,CSK,JAK1,RPS3,CYBC1,ERAP1,CASP3,SHMT2,RPL30,PPIB,GPX1,LCP1,ITGB1,MYH9,ITGAM,AP3B1,C1QC,C1QA,ITGB2,ITGA6,PNP,HMGB2,NCKAP1L,VCAM1,ARRB2,MSN,STXBP2,MAPK14,HCLS1,APOE,GRN,STX8,LAMP2,PSME1,LGALS1,STAT3,SAMHD1,STAT1,RPS6,LAMP1,LGMN,VIM,DNM2,PLEC,ANXA3,CTSD,INPPL1,CD180,SCG2,B2M,TF,SNAP23,RBP1,THBS4,PREX1,DHX9,PLA2G7,TMEM43,LNPEP,IRF3,EZR,CD151,DDX3X,CLU,PDIA3,STX7,GBP2,C4B
GO:0006955	immune response	0.004609842609325775	0.004609842609325775	+1	PRKCZ,GPRC5B,CUEDC2,CX3CL1,RPS6KB1,DGKZ,CACNB4,GPR17,PTPRJ,CTSL,SWAP70,CD38,NINJ1,CRIP1,G3BP1,BAX,ARL8B,LRP1,CNPY3,NEK7,VAMP2,H2BC7,PTPN6,CAV1,PTPN1,ARHGEF2,RAPGEF4,FLNB,VAMP7,PPP1R14B,LGALS9,APOA1,SPG21,CHGA,EIF2AK2,PARP1,NLRX1,S100A13,CSK,JAK1,RPS3,CYBC1,ERAP1,SHMT2,RPL30,GPX1,LCP1,ITGAM,AP3B1,C1QC,C1QA,ITGB2,PNP,HMGB2,NCKAP1L,ARRB2,STXBP2,MAPK14,APOE,GRN,STX8,LAMP2,LGALS1,STAT3,SAMHD1,STAT1,RPS6,LAMP1,VIM,PLEC,ANXA3,INPPL1,CD180,B2M,TF,SNAP23,DHX9,TMEM43,IRF3,EZR,DDX3X,CLU,STX7,GBP2,C4B
GO:0001775	cell activation	0.008133015882034567	0.008133015882034567	+1	DOCK8,EFNB3,TTBK1,PRKCZ,CX3CL1,DGKZ,PLEK,PTPRJ,CTSL,SWAP70,CD38,ADAM9,RPS6KA1,BAX,LRP1,VAMP2,PTPN6,CAV1,ACTL6A,VAMP7,LGALS9,BID,CHGA,SYT11,S100A13,CSK,SERPINE2,JAK1,RPS3,CASP3,LCP1,ITGB1,MYH9,CLIC1,ITGAM,FLNA,AP3B1,FERMT3,C1QA,ITGB2,PNP,TLN1,NCKAP1L,VCAM1,MSN,STXBP2,MAPK14,APOE,ILK,GRN,LGALS1,STAT3,RPS6,LAMP1,ANXA3,ENTPD2,CD180,B2M,SNAP23,PREX1,VCL,CD151,CLU,PDIA3
GO:0006952	defense response	0.02119027819500465	0.02119027819500465	+1	AGBL4,TTBK1,PRKCZ,ABCC1,ADCY8,WIPI2,GPRC5B,USP46,CUEDC2,CX3CL1,RPS6KB1,DDT,GPR17,ZMPSTE24,AHSG,NINJ1,VGF,G3BP1,PENK,ARL8B,ABHD12,LRP1,CNPY3,NEK7,H2BC7,PTPN6,CAV1,PTPN1,ARHGEF2,ANO6,FLNB,VAMP7,PPP1R14B,LGALS9,APOA1,CHGA,SYT11,EIF2AK2,PARP1,NLRX1,JAK1,CYBC1,ERAP1,SHMT2,RPL30,GPX1,DAGLB,ITGB1,ITGAM,AP3B1,C1QC,C1QA,ITGB2,HMGB2,VCAM1,ARRB2,TMSB4X,MAPK14,APOE,GRN,STX8,COTL1,LAMP2,LGALS1,STAT3,SAMHD1,STAT1,CST3,LAMP1,VIM,ANXA3,CD180,SCG2,TF,SNAP23,LPCAT3,PLGRKT,DHX9,PLA2G7,TMEM43,ABI3,IRF3,DDX3X,CLU,GBP2,C4B
